;TYPE;DATE;YEAR;WEEK;REGION;AGEGROUP;TOTAL_VAC_1;TOTAL_VAC_2;TOTAL_VAC_UNK;TOTAL;CUMUL_VAC_1;CUMUL_VAC_2;CUMUL_VAC_UNK;CUMUL;COVER_1_VAC;COVER;RECEIVED;DISTRIBUTED
1;REGIONAL;08/02/2021;2021;6;Outro;All;69;119;0;188;692;443;1;1136;NA;NA;NA;NA
2;REGIONAL;15/02/2021;2021;7;Outro;All;146;106;1;253;838;549;2;1389;NA;NA;NA;NA
3;REGIONAL;22/02/2021;2021;8;Outro;All;73;19;0;92;911;568;2;1481;NA;NA;NA;NA
4;REGIONAL;01/03/2021;2021;9;Outro;All;55;41;0;96;966;609;2;1577;NA;NA;NA;NA
5;REGIONAL;08/03/2021;2021;10;Outro;All;277;13;0;290;1243;622;2;1867;NA;NA;NA;NA
6;REGIONAL;15/03/2021;2021;11;Outro;All;19;27;0;46;1262;649;2;1913;NA;NA;NA;NA
7;REGIONAL;22/03/2021;2021;12;Outro;All;312;4;0;316;1574;653;2;2229;NA;NA;NA;NA
8;REGIONAL;29/03/2021;2021;13;Outro;All;317;11;0;328;1891;664;2;2557;NA;NA;NA;NA
9;REGIONAL;05/04/2021;2021;14;Outro;All;57;16;0;73;1948;680;2;2630;NA;NA;NA;NA
10;REGIONAL;12/04/2021;2021;15;Outro;All;248;8;0;256;2196;688;2;2886;NA;NA;NA;NA
11;REGIONAL;19/04/2021;2021;16;Outro;All;85;24;0;109;2281;712;2;2995;NA;NA;NA;NA
12;REGIONAL;26/04/2021;2021;17;Outro;All;177;15;0;192;2458;727;2;3187;NA;NA;NA;NA
13;REGIONAL;03/05/2021;2021;18;Outro;All;110;66;0;176;2568;793;2;3363;NA;NA;NA;NA
14;REGIONAL;10/05/2021;2021;19;Outro;All;121;271;0;392;2689;1064;2;3755;NA;NA;NA;NA
15;REGIONAL;08/02/2021;2021;6;ARS Alentejo;All;3336;8776;1;12113;27554;17361;1;44916;0,059041334;0,037200283;NA;NA
16;REGIONAL;15/02/2021;2021;7;ARS Alentejo;All;4052;2807;0;6859;31606;20168;1;51775;0,067723757;0,043214982;NA;NA
17;REGIONAL;22/02/2021;2021;8;ARS Alentejo;All;12011;1647;0;13658;43617;21815;1;65433;0,093460327;0,046744091;NA;NA
18;REGIONAL;01/03/2021;2021;9;ARS Alentejo;All;10411;2827;0;13238;54028;24642;1;78671;0,115768497;0,052801646;NA;NA
19;REGIONAL;08/03/2021;2021;10;ARS Alentejo;All;5790;1671;0;7461;59818;26313;1;86132;0,12817502;0,056382181;NA;NA
20;REGIONAL;15/03/2021;2021;11;ARS Alentejo;All;3679;7720;0;11399;63497;34033;1;97531;0,136058197;0,072924211;NA;NA
