Âmbito Geográfico,Anos,2001,2019
NUTS 2013,Portugal, 112.5, 111.5
NUTS I,Continente, 110.9, 109.9
NUTS II,Norte, 173.2, 167.9
NUTS III,Alto Minho, 112.7, 104.0
Município,Arcos de Valdevez, 55.2, 46.8
Município,Caminha, 124.1, 116.3
Município,Melgaço, 41.9, 34.1
Município,Monção, 94.3, 84.6
Município,Paredes de Coura, 69.1, 61.9
Município,Ponte da Barca, 70.6, 61.5
Município,Ponte de Lima, 138.1, 129.3
Município,Valença, 120.9, 113.4
Município,Viana do Castelo, 278.2, 265.0
Município,Vila Nova de Cerveira, 81.8, 82.0
NUTS III,Cávado, 316.1, 324.4
Município,Amares, 226.1, 221.1
Município,Barcelos, 322.1, 307.1
Município,Braga, 900.1, 994.0
Município,Esposende, 349.8, 357.6
Município,Terras de Bouro, 29.9, 23.0
Município,Vila Verde, 204.1, 205.0
NUTS III,Ave, 293.9, 284.1
Município,Cabeceiras de Basto, 73.6, 64.8
Município,Fafe, 240.5, 219.9
Município,Guimarães, 660.1, 633.0
Município,Mondim de Basto, 49.6, 40.5
Município,Póvoa de Lanhoso, 171.3, 159.5
Município,Vieira do Minho, 67.1, 54.8
Município,Vila Nova de Famalicão, 633.7, 653.3
Município,Vizela, 956.2, 966.3
NUTS III,Área Metropolitana do Porto, 848.9, 845.2
Município,Arouca, 73.6, 63.2
Município,Espinho, 1 593.1, 1 400.8
Município,Gondomar, 1 250.3, 1 256.9
Município,Maia, 1 450.8, 1 668.1
Município,Matosinhos, 2 704.6, 2 801.5
Município,Oliveira de Azeméis, 432.2, 410.1
Município,Paredes, 534.2, 549.1
Município,Porto, 6 310.5, 5 213.5
Município,Póvoa de Varzim, 773.0, 762.0
Município,Santa Maria da Feira, 632.5, 641.9
Município,Santo Tirso, 534.0, 499.0
Município,São João da Madeira, 2 651.1, 2 753.1
Município,Trofa, 519.2, 532.7
Município,Vale de Cambra, 168.8, 145.0
Município,Valongo, 1 138.8, 1 291.4
Município,Vila do Conde, 500.5, 535.1
Município,Vila Nova de Gaia, 1 715.4, 1 782.1
NUTS III,Alto Tâmega, 35.7, 29.5
Município,Boticas, 19.9, 15.6
Município,Chaves, 73.7, 66.5
Município,Montalegre, 15.7, 11.2
Município,Ribeira de Pena, 33.9, 27.7
Município,Valpaços, 35.4, 27.1
Município,Vila Pouca de Aguiar, 34.2, 27.4
NUTS III,Tâmega e Sousa, 236.8, 227.5
Município,Amarante, 197.4, 176.8
Município,Baião, 127.8, 107.8
Município,Castelo de Paiva, 150.8, 134.9
Município,Celorico de Basto, 112.9, 105.2
Município,Cinfães, 92.6, 76.7
Município,Felgueiras, 498.2, 488.2
Município,Lousada, 465.5, 486.8
