data,amostras,amostras_novas,amostras_pcr,amostras_pcr_novas,amostras_antigenio,amostras_antigenio_novas
26-02-2020,,,,,,
27-02-2020,,,,,,
28-02-2020,,,,,,
29-02-2020,,,,,,
01-03-2020,25,25,25,25,0,0
02-03-2020,70,45,70,45,0,0
03-03-2020,131,61,131,61,0,0
04-03-2020,171,40,171,40,0,0
05-03-2020,251,80,251,80,0,0
06-03-2020,332,81,332,81,0,0
07-03-2020,411,79,411,79,0,0
08-03-2020,495,84,495,84,0,0
09-03-2020,670,175,670,175,0,0
10-03-2020,976,306,976,306,0,0
11-03-2020,1556,580,1556,580,0,0
12-03-2020,2494,938,2494,938,0,0
13-03-2020,4045,1551,4045,1551,0,0
14-03-2020,5298,1253,5298,1253,0,0
15-03-2020,6249,951,6249,951,0,0
16-03-2020,7932,1683,7932,1683,0,0
17-03-2020,10236,2304,10236,2304,0,0
18-03-2020,12701,2465,12701,2465,0,0
19-03-2020,15199,2498,15199,2498,0,0
20-03-2020,18414,3215,18414,3215,0,0
21-03-2020,20930,2516,20930,2516,0,0
22-03-2020,23039,2109,23039,2109,0,0
23-03-2020,27220,4181,27220,4181,0,0
24-03-2020,32247,5027,32247,5027,0,0
25-03-2020,37566,5319,37566,5319,0,0
26-03-2020,44260,6694,44260,6694,0,0
27-03-2020,52173,7913,52173,7913,0,0
28-03-2020,59066,6893,59066,6893,0,0
29-03-2020,64098,5032,64098,5032,0,0
30-03-2020,72084,7986,72084,7986,0,0
31-03-2020,80046,7962,80046,7962,0,0
01-04-2020,88696,8650,88696,8650,0,0
02-04-2020,97995,9299,97995,9299,0,0
03-04-2020,107474,9479,107474,9479,0,0
04-04-2020,116632,9158,116632,9158,0,0
05-04-2020,123348,6716,123348,6716,0,0
06-04-2020,132717,9369,132717,9369,0,0
07-04-2020,143340,10623,143340,10623,0,0
08-04-2020,155031,11691,155031,11691,0,0
09-04-2020,167240,12209,167240,12209,0,0
10-04-2020,177456,10216,177456,10216,0,0
11-04-2020,186577,9121,186577,9121,0,0
12-04-2020,191787,5210,191787,5210,0,0
13-04-2020,200731,8944,200731,8944,0,0
14-04-2020,212651,11920,212651,11920,0,0
15-04-2020,226300,13649,226300,13649,0,0
16-04-2020,239774,13474,239774,13474,0,0
17-04-2020,254494,14720,254494,14720,0,0
18-04-2020,267289,12795,267289,12795,0,0
19-04-2020,276791,9502,276791,9502,0,0
20-04-2020,287880,11089,287880,11089,0,0
21-04-2020,302810,14930,302810,14930,0,0
22-04-2020,318341,15531,318341,15531,0,0
23-04-2020,333524,15183,333524,15183,0,0
24-04-2020,348341,14817,348341,14817,0,0
25-04-2020,361787,13446,361787,13446,0,0
26-04-2020,370028,8241,370028,8241,0,0
27-04-2020,382235,12207,382235,12207,0,0
28-04-2020,397751,15516,397751,15516,0,0
29-04-2020,412525,14774,412525,14774,0,0
30-04-2020,428963,16438,428963,16438,0,0
01-05-2020,441636,12673,441636,12673,0,0
02-05-2020,452219,10583,452219,10583,0,0
03-05-2020,460659,8440,460659,8440,0,0
04-05-2020,472548,11889,472548,11889,0,0
05-05-2020,488705,16157,488705,16157,0,0
06-05-2020,504479,15774,504479,15774,0,0
07-05-2020,520512,16033,520512,16033,0,0
08-05-2020,535940,15428,535940,15428,0,0
09-05-2020,549462,13522,549462,13522,0,0
10-05-2020,556969,7507,556969,7507,0,0
11-05-2020,569706,12737,569706,12737,0,0
12-05-2020,586350,16644,586350,16644,0,0
13-05-2020,604565,18215,604565,18215,0,0
14-05-2020,622894,18329,622894,18329,0,0
15-05-2020,643492,20598,643492,20598,0,0
16-05-2020,659486,15994,659486,15994,0,0
17-05-2020,668456,8970,668456,8970,0,0
18-05-2020,680564,12108,680564,12108,0,0
19-05-2020,696759,16195,696759,16195,0,0
20-05-2020,712201,15442,712201,15442,0,0
21-05-2020,727547,15346,727547,15346,0,0
22-05-2020,742731,15184,742731,15184,0,0
23-05-2020,753514,10783,753514,10783,0,0
24-05-2020,759328,5814,759328,5814,0,0
25-05-2020,771258,11930,771258,11930,0,0
26-05-2020,786363,15105,786363,15105,0,0
27-05-2020,803584,17221,803584,17221,0,0
28-05-2020,820547,16963,820547,16963,0,0
29-05-2020,836682,16135,836682,16135,0,0
30-05-2020,849332,12650,849332,12650,0,0
31-05-2020,855879,6547,855879,6547,0,0
01-06-2020,867514,11635,867514,11635,0,0
02-06-2020,883154,15640,883154,15640,0,0
03-06-2020,900384,17230,900384,17230,0,0
04-06-2020,917591,17207,917591,17207,0,0
05-06-2020,932900,15309,932900,15309,0,0
06-06-2020,944336,11436,944336,11436,0,0
07-06-2020,950950,6614,950950,6614,0,0
08-06-2020,962160,11210,962160,11210,0,0
09-06-2020,975681,13521,975681,13521,0,0
10-06-2020,983389,7708,983389,7708,0,0
11-06-2020,988153,4764,988153,4764,0,0
12-06-2020,999066,10913,999066,10913,0,0
13-06-2020,1007039,7973,1007039,7973,0,0
14-06-2020,1011793,4754,1011793,4754,0,0
