data,doses,doses_novas,doses1,doses1_novas,doses2,doses2_novas,pessoas_vacinadas_completamente,pessoas_vacinadas_completamente_novas,pessoas_vacinadas_parcialmente,pessoas_vacinadas_parcialmente_novas,pessoas_inoculadas,pessoas_inoculadas_novas,vacinas,vacinas_novas,doses_diff,doses1_diff,doses2_diff,pessoas_vacinadas_completamente_1,pessoas_vacinadas_parcialmente_1,pessoas_inoculadas_1,vacinas_1,pessoas_vacinadas_completamente_2,pessoas_vacinadas_parcialmente_2,pessoas_inoculadas_2,vacinas_2
27-12-2020,4963.0,4963.0,4963.0,4963.0,0.0,0.0,0.0,0.0,4963.0,4963.0,4963.0,4963.0,4963.0,4963.0,0.0,0.0,0.0,0.0,4963.0,4963.0,4963.0,0.0,4963.0,4963.0,4963.0
28-12-2020,7754.0,2791.0,7754.0,2791.0,0.0,0.0,0.0,0.0,7754.0,2791.0,7754.0,2791.0,7754.0,2791.0,0.0,0.0,0.0,0.0,7754.0,7754.0,7754.0,0.0,7754.0,7754.0,7754.0
29-12-2020,20368.0,12614.0,20368.0,12614.0,0.0,0.0,0.0,0.0,20368.0,12614.0,20368.0,12614.0,20368.0,12614.0,0.0,0.0,0.0,0.0,20368.0,20368.0,20368.0,0.0,20368.0,20368.0,20368.0
30-12-2020,30543.0,10175.0,30543.0,10175.0,0.0,0.0,0.0,0.0,30543.0,10175.0,30543.0,10175.0,30543.0,10175.0,0.0,0.0,0.0,0.0,30543.0,30543.0,30543.0,0.0,30543.0,30543.0,30543.0
31-12-2020,32749.0,2206.0,32749.0,2206.0,0.0,0.0,0.0,0.0,32749.0,2206.0,32749.0,2206.0,32749.0,2206.0,0.0,0.0,0.0,0.0,32749.0,32749.0,32749.0,0.0,32749.0,32749.0,32749.0
01-01-2021,32749.0,0.0,32749.0,0.0,0.0,0.0,0.0,0.0,32749.0,0.0,32749.0,0.0,32749.0,0.0,0.0,0.0,0.0,0.0,32749.0,32749.0,32749.0,0.0,32749.0,32749.0,32749.0
02-01-2021,32750.0,1.0,32750.0,1.0,0.0,0.0,0.0,0.0,32750.0,1.0,32750.0,1.0,32750.0,1.0,0.0,0.0,0.0,0.0,32750.0,32750.0,32750.0,0.0,32750.0,32750.0,32750.0
03-01-2021,32750.0,0.0,32750.0,0.0,0.0,0.0,0.0,0.0,32750.0,0.0,32750.0,0.0,32750.0,0.0,0.0,0.0,0.0,0.0,32750.0,32750.0,32750.0,0.0,32750.0,32750.0,32750.0
04-01-2021,33670.0,920.0,33670.0,920.0,0.0,0.0,0.0,0.0,33670.0,920.0,33670.0,920.0,33670.0,920.0,0.0,0.0,0.0,0.0,33670.0,33670.0,33670.0,0.0,33670.0,33670.0,33670.0
05-01-2021,46433.0,12763.0,46433.0,12763.0,0.0,0.0,0.0,0.0,46433.0,12763.0,46433.0,12763.0,46433.0,12763.0,0.0,0.0,0.0,0.0,46433.0,46433.0,46433.0,0.0,46433.0,46433.0,46433.0
06-01-2021,61454.0,15021.0,61454.0,15021.0,0.0,0.0,0.0,0.0,61454.0,15021.0,61454.0,15021.0,61454.0,15021.0,0.0,0.0,0.0,0.0,61454.0,61454.0,61454.0,0.0,61454.0,61454.0,61454.0
07-01-2021,71751.0,10297.0,71751.0,10297.0,0.0,0.0,0.0,0.0,71751.0,10297.0,71751.0,10297.0,71751.0,10297.0,0.0,0.0,0.0,0.0,71751.0,71751.0,71751.0,0.0,71751.0,71751.0,71751.0
08-01-2021,74254.0,2503.0,74254.0,2503.0,0.0,0.0,0.0,0.0,74254.0,2503.0,74254.0,2503.0,74254.0,2503.0,0.0,0.0,0.0,0.0,74254.0,74254.0,74254.0,0.0,74254.0,74254.0,74254.0
09-01-2021,74352.0,98.0,74352.0,98.0,0.0,0.0,0.0,0.0,74352.0,98.0,74352.0,98.0,74352.0,98.0,0.0,0.0,0.0,0.0,74352.0,74352.0,74352.0,0.0,74352.0,74352.0,74352.0
10-01-2021,74392.0,40.0,74392.0,40.0,0.0,0.0,0.0,0.0,74392.0,40.0,74392.0,40.0,74392.0,40.0,0.0,0.0,0.0,0.0,74392.0,74392.0,74392.0,0.0,74392.0,74392.0,74392.0
11-01-2021,75280.0,888.0,75280.0,888.0,0.0,0.0,18.0,18.0,83513.0,9121.0,83531.0,9139.0,83548.0,9156.0,8268.0,8251.0,18.0,0.0,75280.0,75280.0,75280.0,18.0,83513.0,83531.0,83548.0
12-01-2021,86162.0,10882.0,86162.0,10882.0,0.0,0.0,18.0,0.0,94395.0,10882.0,94413.0,10882.0,94430.0,10882.0,8268.0,8251.0,18.0,0.0,86162.0,86162.0,86162.0,18.0,94395.0,94413.0,94430.0
13-01-2021,99961.0,13799.0,99961.0,13799.0,0.0,0.0,18.0,0.0,108194.0,13799.0,108212.0,13799.0,108229.0,13799.0,8268.0,8251.0,18.0,0.0,99961.0,99961.0,99961.0,18.0,108194.0,108212.0,108229.0
14-01-2021,111111.0,11150.0,111111.0,11150.0,0.0,0.0,18.0,0.0,119344.0,11150.0,119362.0,11150.0,119379.0,11150.0,8268.0,8251.0,18.0,0.0,111111.0,111111.0,111111.0,18.0,119344.0,119362.0,119379.0
15-01-2021,118597.0,7486.0,118597.0,7486.0,0.0,0.0,18.0,0.0,126830.0,7486.0,126848.0,7486.0,126865.0,7486.0,8268.0,8251.0,18.0,0.0,118597.0,118597.0,118597.0,18.0,126830.0,126848.0,126865.0
16-01-2021,120132.0,1535.0,120132.0,1535.0,0.0,0.0,18.0,0.0,128365.0,1535.0,128383.0,1535.0,128400.0,1535.0,8268.0,8251.0,18.0,0.0,120132.0,120132.0,120132.0,18.0,128365.0,128383.0,128400.0
17-01-2021,121300.0,1168.0,120139.0,7.0,1161.0,1161.0,1179.0,1161.0,127211.0,-1154.0,128390.0,7.0,129568.0,1168.0,8268.0,8251.0,18.0,1161.0,118978.0,120139.0,121300.0,1179.0,127211.0,128390.0,129568.0
18-01-2021,124704.0,3404.0,122879.0,2740.0,1825.0,664.0,1177.0,-2.0,131704.0,4493.0,132881.0,4491.0,134057.0,4489.0,9353.0,10002.0,-648.0,1825.0,121054.0,122879.0,124704.0,1177.0,131704.0,132881.0,134057.0
19-01-2021,148434.0,23730.0,138991.0,16112.0,9443.0,7618.0,8795.0,7618.0,140198.0,8494.0,148993.0,16112.0,157787.0,23730.0,9353.0,10002.0,-648.0,9443.0,129548.0,138991.0,148434.0,8795.0,140198.0,148993.0,157787.0
20-01-2021,177367.0,28933.0,158749.0,19758.0,18618.0,9175.0,17970.0,9175.0,150781.0,10583.0,168751.0,19758.0,186720.0,28933.0,9353.0,10002.0,-648.0,18618.0,140131.0,158749.0,177367.0,17970.0,150781.0,168751.0,186720.0
21-01-2021,210471.0,33104.0,186879.0,28130.0,23592.0,4974.0,22944.0,4974.0,173937.0,23156.0,196881.0,28130.0,219824.0,33104.0,9353.0,10002.0,-648.0,23592.0,163287.0,186879.0,210471.0,22944.0,173937.0,196881.0,219824.0
22-01-2021,236730.0,26259.0,210734.0,23855.0,25996.0,2404.0,25348.0,2404.0,195388.0,21451.0,220736.0,23855.0,246083.0,26259.0,9353.0,10002.0,-648.0,25996.0,184738.0,210734.0,236730.0,25348.0,195388.0,220736.0,246083.0
23-01-2021,251524.0,14794.0,221488.0,10754.0,30036.0,4040.0,29388.0,4040.0,202102.0,6714.0,231490.0,10754.0,260877.0,14794.0,9353.0,10002.0,-648.0,30036.0,191452.0,221488.0,251524.0,29388.0,202102.0,231490.0,260877.0
24-01-2021,255699.0,4175.0,225146.0,3658.0,30553.0,517.0,29905.0,517.0,205243.0,3141.0,235148.0,3658.0,265052.0,4175.0,9353.0,10002.0,-648.0,30553.0,194593.0,225146.0,255699.0,29905.0,205243.0,235148.0,265052.0
25-01-2021,,,,,,,,,,,,,,,9353.0,10002.0,-648.0,,,,,,,,
26-01-2021,263499.0,,,,,,,,,,,,272852.0,,9353.0,10002.0,-648.0,,,,263499.0,,,,272852.0
27-01-2021,278413.0,14914.0,,,,,,,,,,,287766.0,14914.0,9353.0,10002.0,-648.0,,,,278413.0,,,,287766.0
28-01-2021,296004.0,17591.0,,,,,,,,,,,305357.0,17591.0,9353.0,10002.0,-648.0,,,,296004.0,,,,305357.0
29-01-2021,315737.0,19733.0,,,,,,,,,,,325090.0,19733.0,9353.0,10002.0,-648.0,,,,315737.0,,,,325090.0
30-01-2021,330233.0,14496.0,264772.0,,65461.0,,64813.0,,209961.0,,274774.0,,339586.0,14496.0,9353.0,10002.0,-648.0,65461.0,199311.0,264772.0,330233.0,64813.0,209961.0,274774.0,339586.0
31-01-2021,336771.0,6538.0,268386.0,3614.0,68385.0,2924.0,67737.0,2924.0,210651.0,690.0,278388.0,3614.0,346124.0,6538.0,9353.0,10002.0,-648.0,68385.0,200001.0,268386.0,336771.0,67737.0,210651.0,278388.0,346124.0
01-02-2021,338566.0,1795.0,269814.0,1428.0,68752.0,367.0,78409.0,10672.0,217990.0,7339.0,296399.0,18011.0,374869.0,28745.0,36303.0,26585.0,9657.0,68752.0,201062.0,269814.0,338566.0,78409.0,217990.0,296399.0,374869.0
02-02-2021,342119.0,3553.0,271424.0,1610.0,70695.0,1943.0,80352.0,1943.0,217657.0,-333.0,298009.0,1610.0,378422.0,3553.0,36303.0,26585.0,9657.0,70695.0,200729.0,271424.0,342119.0,80352.0,217657.0,298009.0,378422.0
03-02-2021,350945.0,8826.0,275093.0,3669.0,75852.0,5157.0,85509.0,5157.0,216169.0,-1488.0,301678.0,3669.0,387248.0,8826.0,36303.0,26585.0,9657.0,75852.0,199241.0,275093.0,350945.0,85509.0,216169.0,301678.0,387248.0
04-02-2021,364211.0,13266.0,279236.0,4143.0,84975.0,9123.0,94632.0,9123.0,211189.0,-4980.0,305821.0,4143.0,400514.0,13266.0,36303.0,26585.0,9657.0,84975.0,194261.0,279236.0,364211.0,94632.0,211189.0,305821.0,400514.0
05-02-2021,379378.0,15167.0,284462.0,5226.0,94916.0,9941.0,104573.0,9941.0,206474.0,-4715.0,311047.0,5226.0,415681.0,15167.0,36303.0,26585.0,9657.0,94916.0,189546.0,284462.0,379378.0,104573.0,206474.0,311047.0,415681.0
06-02-2021,394088.0,14710.0,290302.0,5840.0,103786.0,8870.0,113443.0,8870.0,203444.0,-3030.0,316887.0,5840.0,430391.0,14710.0,36303.0,26585.0,9657.0,103786.0,186516.0,290302.0,394088.0,113443.0,203444.0,316887.0,430391.0
07-02-2021,395904.0,1816.0,291378.0,1076.0,104526.0,740.0,114183.0,740.0,203780.0,336.0,317963.0,1076.0,432207.0,1816.0,36303.0,26585.0,9657.0,104526.0,186852.0,291378.0,395904.0,114183.0,203780.0,317963.0,432207.0
08-02-2021,396371.0,467.0,291758.0,380.0,104613.0,87.0,115783.0,1600.0,204195.0,415.0,319978.0,2015.0,435821.0,3614.0,39450.0,28220.0,11170.0,104613.0,187145.0,291758.0,396371.0,115783.0,204195.0,319978.0,435821.0
09-02-2021,400190.0,3819.0,294135.0,2377.0,106055.0,1442.0,117225.0,1442.0,205130.0,935.0,322355.0,2377.0,439640.0,3819.0,39450.0,28220.0,11170.0,106055.0,188080.0,294135.0,400190.0,117225.0,205130.0,322355.0,439640.0
10-02-2021,415283.0,15093.0,298724.0,4589.0,116559.0,10504.0,127729.0,10504.0,199215.0,-5915.0,326944.0,4589.0,454733.0,15093.0,39450.0,28220.0,11170.0,116559.0,182165.0,298724.0,415283.0,127729.0,199215.0,326944.0,454733.0
